This week's input values:

Function 1:	[1.043352, 0.949466]
Function 2:	[0.721765, 0.565232]
Function 3:	[1.063348, 1.133355, 0.010000]
Function 4:	[0.801595, 0.316474, 0.023641, 0.158411]
Function 5:	[0.890679, 1.008486, 1.208429, 0.458510]
Function 6:	[1.044814, 1.182954, 0.060528, 0.012709, 1.023245]
Function 7:	[1.004605, 0.095923, 1.042067, 0.699317, 0.031596, 1.108582]
Function 8:	[0.056244, 0.488132, 0.016288, 0.866562, 1.207249, 0.263467, 0.047541, 1.010112]
This week's output values:

Function 1:	-8.986546433822662e-192
Function 2:	0.570095676491088
Function 3:	-0.1383251424785816
Function 4:	-17.066167587084262
Function 5:	7827.226901543306
Function 6:	-3.778114188571625
Function 7:	0.16253706042540253
Function 8:	9.127404806122101
