This week's input values:

Function 1:	[0.848485, 0.777778]
Function 2:	[0.818182, 0.939394]
Function 3:	[0.464647, 0.666667, 0.171718]
Function 4:	[0.469388, 0.448980, 0.469388, 0.204082]
Function 5:	[0.183674, 0.857143, 0.816327, 0.877551]
Function 6:	[0.733334, 0.200000, 0.666667, 0.733334, 0.133334]
Function 7:	[0.000000, 0.500000, 0.214286, 0.214286, 0.428572, 0.714286]
Function 8:	[0.000000, 0.125000, 0.000000, 0.000000, 0.375000, 0.750000, 0.500000, 0.875000]
This week's output values:

Function 1:	-1.2487829338434956e-49
Function 2:	0.051646432712366415
Function 3:	-0.11118571432117087
Function 4:	-4.620232320523549
Function 5:	872.3074873002278
Function 6:	-0.5377942602933444
Function 7:	1.181422704250112
Function 8:	9.5658
