This week's input values:

Function 1:	[0.764957, 1.030454]
Function 2:	[0.043206, 1.099323]
Function 3:	[1.163162, 1.215793, 1.184747]
Function 4:	[1.062456, 0.030600, 1.035477, 1.096635]
Function 5:	[0.030296, 1.089306, 1.301036, 0.017625]
Function 6:	[1.118499, 1.270729, 1.103597, 0.014933, 1.086242]
Function 7:	[0.985191, 1.089133, 1.131315, 0.346786, 0.457217, 1.196637]
Function 8:	[0.159268, 1.070344, 0.018966, 0.694075, 0.122771, 1.042117, 0.116078, 0.974335]
This week's output values:

Function 1:	-8.402023908302191e-126
Function 2:	-0.0410652057185971
Function 3:	-0.45395156724018193
Function 4:	-56.24358198613675
Function 5:	9832.0579380648
Function 6:	-3.80102263557403
Function 7:	0.001138200184952793
Function 8:	8.261629402623
