Function 1:	[0.469395, 1.050091]
Function 2:	[0.790304, 0.104833]
Function 3:	[0.357938, 0.038532, 0.517008]
Function 4:	[0.343612, 0.592249, 0.651353, 0.444513]
Function 5:	[0.263058, 0.962540, 0.979484, 1.057644]
Function 6:	[0.501329, 0.211390, 0.390924, 0.970550, 0.015922]
Function 7:	[0.000000, 0.990970, 0.990603, 0.000000, 0.000000, 1.017683]
Function 8:	[0.000000, 0.000000, 0.000000, 0.845416, 0.918723, 0.589616, 0.000000, 0.000000]
This week's output values:

Function 1:	-6.688485279296031e-142
Function 2:	0.01686172630224915
Function 3:	-0.1175388643248932
Function 4:	-7.221570128386034
Function 5:	4564.328857219503
Function 6:	-0.8866184075971868
Function 7:	0.028769356636723045
Function 8:	9.2921179841235
