This week's input values:

Function 1:	[0.579291, 1.059596]
Function 2:	[0.722766, 0.839711]
Function 3:	[0.263346, 0.138532, 0.363743]
Function 4:	[0.529114, 0.378577, 0.407577, 0.150905]
Function 5:	[0.254786, 0.802969, 0.855045, 0.937720]
Function 6:	[0.667597, 0.157201, 0.738339, 0.678368, 0.179636]
Function 7:	[0.038479, 0.518839, 0.311248, 0.237261, 0.417124, 0.684376]
Function 8:	[0.043751, 0.045306, 0.045319, 0.033695, 0.337741, 0.771663, 0.496881, 0.775992]

This week's output values:

Function 1:	4.5074380138539914e-133
Function 2:	0.5338269840060812
Function 3:	-0.048179209676502605
Function 4:	-5.313374447160626
Function 5:	1118.8725469008125
Function 6:	-0.6833253974004205
Function 7:	1.415182353706698
Function 8:	9.5876553462161
