This week's input values:

Function 1:	[0.950054, 1.057414]
Function 2:	[0.658567, 0.384858]
Function 3:	[0.476973, 1.036177, 1.085450]
Function 4:	[0.023071, 0.311456, 0.668805, 0.752116]
Function 5:	[0.112614, 0.025111, 0.567469, 1.144827]
Function 6:	[0.660796, 1.092932, 0.153903, 0.052573, 0.959181]
Function 7:	[0.170167, 0.032372, 0.330954, 0.272601, 0.031284, 1.076438]
Function 8:	[0.259971, 0.073653, 0.072949, 0.080030, 1.111013, 0.138991, 0.251892, 0.458765]
This week's output values:

Function 1:	-5.41965897352555e-201
Function 2:	0.4902737196519932
Function 3:	-0.751389275062385
Function 4:	-18.09726561495884
Function 5:	1246.5123230669396
Function 6:	-3.039360793240201
Function 7:	0.2237511524097176
Function 8:	9.74225711019
