This week's input values:

Function 1:	[0.123152, 0.802036]
Function 2:	[0.720176, 0.691986]
Function 3:	[1.262212, 0.011899, 1.274424]
Function 4:	[0.027019, 0.456308, 0.466956, 0.438771]
Function 5:	[0.978874, 1.135548, 1.397413, 1.272923]
Function 6:	[1.212532, 0.054022, 0.060318, 0.088153, 1.171658]
Function 7:	[0.034394, 1.148551, 1.177488, 0.052325, 0.642873, 0.107275]
Function 8:	[0.211829, 1.130898, 1.013505, 0.117046, 1.273104, 1.049661, 1.079474, 1.102028]
This week's output values:

Function 1:	-2.3669280403410248e-163
Function 2:	0.520499099703201
Function 3:	-0.19385531924526878
Function 4:	-8.922384421120626
Function 5:	49746.43502602013
Function 6:	-3.5111732919849317
Function 7:	0.010664864856794742
Function 8:	4.683805284963599
