Function 1:	[0.436769, 0.825163]
Function 2:	[0.691873, 0.263356]
Function 3:	[0.448900, 0.470829, 0.414315]
Function 4:	[0.111733, 0.041201, 0.540545, 0.286416]
Function 5:	[0.242085, 0.848724, 0.469207, 0.893286]
Function 6:	[0.578220, 0.311822, 0.237757, 0.422315, 0.588271]
Function 7:	[0.107718, 0.586286, 0.175377, 0.303162, 0.560604, 0.684376]
Function 8:	[0.480871, 0.190087, 0.193605, 0.710357, 0.197956, 0.208186, 0.219257, 0.503654]
This week's output values:

Function 1:	-1.5199719684953676e-55
Function 2:	0.5960813635984847
Function 3:	-0.02040441290319508
Function 4:	-12.867749036987885
Function 5:	386.6818739904094
Function 6:	-1.4991274726694743
Function 7:	0.4790359561505474
Function 8:	9.1140770207914
