This week's input values:

Function 1:	[0.650000, 0.690000]
Function 2:	[0.720000, 0.950000]
Function 3:	[0.450000, 0.470000, 0.400000]
Function 4:	[0.573921, 0.509823, 0.408512, 0.282146]
Function 5:	[0.803000, 0.790000, 1.070000, 1.140000]
Function 6:	[0.700000, 0.150000, 0.750000, 0.700000, 0.100000]
Function 7:	[0.049863, 0.526174, 0.301564, 0.217309, 0.491237, 0.791235]
Function 8:	[0.150000, 0.150000, 0.050000, 0.050000, 0.350000, 0.750000, 0.500000, 0.850000]
This week's output values:

Function 1:	-0.0011513293804727184
Function 2:	0.565857330050682
Function 3:	-0.029031619136784075
Function 4:	-4.84733587428212
Function 5:	7705.825094042719
Function 6:	-0.7453415482672865
Function 7:	0.8608279363272374
Function 8:	9.6158
