This week's input values:

Function 1:	[0.523861, 1.067166]
Function 2:	[1.077791, 0.617990]
Function 3:	[0.137356, 0.196578, 0.292441]
Function 4:	[0.572134, 0.415866, 0.465114, 0.491781]
Function 5:	[0.353188, 0.520322, 1.112618, 1.186113]
Function 6:	[0.909574, 1.046923, 0.862744, 0.923652, 0.853835]
Function 7:	[0.056006, 0.252690, 0.914472, 0.121294, 0.362425, 1.007224]
Function 8:	[0.138474, 0.190151, 0.378834, 0.303465, 1.057490, 0.950823, 0.074575, 0.795668]

This week's output values:

Function 1:	-1.3151574669815363e-142
Function 2:	0.04170782561126679
Function 3:	-0.12635616438454833
Function 4:	-4.550362897100278
Function 5:	6717.039990516725
Function 6:	-2.3063646975145775
Function 7:	0.9161953953665816
Function 8:	9.5144374297026
