This week's input values:

Function 1:	[0.404040, 0.959596]
Function 2:	[0.616162, 1.000000]
Function 3:	[0.303031, 0.242424, 0.474748]
Function 4:	[0.515152, 0.484848, 0.363636, 0.181819]
Function 5:	[0.272727, 0.848484, 0.848485, 0.818182]
Function 6:	[0.757576, 0.101010, 0.707071, 0.757576, 0.151515]
Function 7:	[0.060606, 0.484848, 0.242424, 0.181818, 0.484848, 0.727273]
Function 8:	[0.121212, 0.121212, 0.000000, 0.000000, 0.363636, 0.727273, 0.484849, 0.848484]
This week's output values:

Function 1:	-9.343447791332904e-112
Function 2:	0.18011924802681153
Function 3:	-0.030680318237259866
Function 4:	-4.939960051262183
Function 5:	743.1182481623213
Function 6:	-0.7102415173770004
Function 7:	0.9769171261966855
Function 8:	9.6097592309634
