This week's input values:

Function 1:	[0.650000, 0.680000]
Function 2:	[0.715000, 0.950000]
Function 3:	[0.394576, 0.615328, 0.367214]
Function 4:	[0.562431, 0.218906, 0.624578, 0.326147]
Function 5:	[0.287950, 0.950000, 0.950000, 1.050000]
Function 6:	[0.650000, 0.200000, 0.700000, 0.700000, 0.150000]
Function 7:	[0.067812, 0.504863, 0.287394, 0.230127, 0.473182, 0.728104]
Function 8:	[0.045306, 0.045319, 0.045319, 0.033695, 0.337741, 0.771663, 0.496881, 0.775992]

This week's output values:

Function 1:	-0.004236010437020722
Function 2:	0.5976293971773099
Function 3:	-0.037692123265023345
Function 4:	-7.6909155928365855
Function 5:	3942.207447141211
Function 6:	-0.6349274195629477
Function 7:	1.1241859989248546
Function 8:	9.5880031008211
