Function 1:	[0.472352, 1.055087]
Function 2:	[0.977791, 0.261960]
Function 3:	[0.116130, 0.051462, 0.314168]
Function 4:	[0.445393, 0.174795, 0.339088, 0.116347]
Function 5:	[0.797599, 0.775484, 1.047075, 1.122867]
Function 6:	[0.697910, 0.990583, 1.035622, 0.974136, 0.655285]
Function 7:	[0.090408, 0.599655, 0.299291, 0.287006, 0.599215, 0.826037]
Function 8:	[0.010000, 0.661416, 0.010000, 0.212650, 0.889104, 0.671374, 0.010000, 0.450308]
This week's output values:

Function 1:	-1.8022788966239472e-144
Function 2:	0.021320835230587712
Function 3:	-0.1482910205289665
Function 4:	-7.6005772787938355
Function 5:	6619.923795891087
Function 6:	-2.0390133791009304
Function 7:	0.33553729563585927
Function 8:	9.5673490736736
